ts_code,trade_date,open,high,low,close,vol,amount,pre_close,change,pct_chg
002466.SZ,20250704,33.03,33.2,32.3,32.37,305767.87,995323.478,33.33,-0.96,-2.8803
002466.SZ,20250707,32.38,32.38,32.08,32.2,130745.47,420770.582,32.37,-0.17,-0.5252
002466.SZ,20250708,32.22,33.75,32.22,33.4,458778.42,1521053.398,32.2,1.2,3.7267
002466.SZ,20250709,33.5,33.67,33.09,33.18,258701.58,862114.758,33.4,-0.22,-0.6587
002466.SZ,20250710,33.03,33.62,32.97,33.42,228813.7,762707.998,33.18,0.24,0.7233
002466.SZ,20250711,33.65,34.1,33.15,33.26,412079.28,1386299.726,33.42,-0.16,-0.4788
002466.SZ,20250714,34.43,35.75,34.11,34.23,608521.18,2117810.815,33.26,0.97,2.9164
002466.SZ,20250715,34.03,34.23,33.21,33.88,480850.54,1621202.191,34.23,-0.35,-1.0225
002466.SZ,20250716,33.62,33.86,32.91,33.04,337193.72,1119773.686,33.88,-0.84,-2.4793
002466.SZ,20250717,33.2,34.5,32.87,34.25,550771.44,1865813.705,33.04,1.21,3.6622
002466.SZ,20250718,34.67,36.17,34.66,36.0,817623.72,2910998.588,34.25,1.75,5.1095
002466.SZ,20250721,36.18,36.35,35.61,35.9,444576.15,1595891.955,36.0,-0.1,-0.2778
002466.SZ,20250722,35.99,37.16,35.66,36.86,674528.65,2463174.481,35.9,0.96,2.6741
002466.SZ,20250723,37.4,38.04,36.5,36.63,770840.49,2870011.247,36.86,-0.23,-0.624
002466.SZ,20250724,36.12,40.29,36.06,40.29,1167721.1,4540828.886,36.63,3.66,9.9918
002466.SZ,20250725,41.05,42.94,40.91,41.89,1385851.13,5778159.466,40.29,1.6,3.9712
002466.SZ,20250728,40.81,41.84,40.04,40.74,896287.6,3664104.089,41.89,-1.15,-2.7453
002466.SZ,20250729,40.04,41.23,40.04,40.4,623873.07,2527688.843,40.74,-0.34,-0.8346
002466.SZ,20250730,40.83,41.14,39.43,39.88,661251.8,2665179.545,40.4,-0.52,-1.2871
002466.SZ,20250731,39.36,39.58,38.0,38.23,712288.91,2752734.946,39.88,-1.65,-4.1374
002466.SZ,20250801,38.28,38.75,38.0,38.25,381599.14,1462161.811,38.23,0.02,0.0523
002466.SZ,20250804,38.25,38.35,37.58,38.09,303691.33,1152453.704,38.25,-0.16,-0.4183
002466.SZ,20250805,38.1,38.3,37.79,38.07,299826.77,1139791.864,38.09,-0.02,-0.0525
002466.SZ,20250806,37.9,38.17,37.71,38.16,347555.97,1318719.863,38.07,0.09,0.2364
002466.SZ,20250807,38.51,40.03,37.6,39.54,803977.83,3123093.305,38.16,1.38,3.6164
002466.SZ,20250808,39.48,41.34,39.11,40.83,822205.64,3319537.53,39.54,1.29,3.2625
002466.SZ,20250811,44.85,44.91,42.88,44.91,840141.81,3720420.988,40.83,4.08,9.9927
002466.SZ,20250812,44.9,47.1,43.37,45.88,1540965.64,6913562.975,44.91,0.97,2.1599
002466.SZ,20250813,44.92,45.47,44.1,44.74,994336.51,4442587.553,45.88,-1.14,-2.4847
002466.SZ,20250814,44.76,45.2,42.96,43.03,787528.36,3449548.829,44.74,-1.71,-3.8221
002466.SZ,20250815,43.05,43.99,43.01,43.77,537976.06,2347840.793,43.03,0.74,1.7197
002466.SZ,20250818,44.9,45.37,44.0,44.46,698100.59,3112706.744,43.77,0.69,1.5764
002466.SZ,20250819,43.9,44.9,43.6,43.88,553553.71,2440269.619,44.46,-0.58,-1.3045
002466.SZ,20250820,42.88,43.42,42.01,43.04,699700.94,2984410.465,43.88,-0.84,-1.9143
002466.SZ,20250821,42.86,43.41,42.5,42.64,393509.05,1687890.872,43.04,-0.4,-0.9294
002466.SZ,20250822,42.19,43.28,42.04,43.1,471423.9,2021281.424,42.64,0.46,1.0788
002466.SZ,20250825,43.2,44.46,43.18,43.84,698863.86,3063350.46,43.1,0.74,1.7169
002466.SZ,20250826,43.84,44.56,43.2,43.91,527900.08,2322597.146,43.84,0.07,0.1597
002466.SZ,20250827,44.46,44.88,42.75,42.77,676366.62,2964121.471,43.91,-1.14,-2.5962
002466.SZ,20250828,41.88,42.8,41.3,42.8,584269.71,2463497.926,42.77,0.03,0.0701
002466.SZ,20250829,42.8,44.6,42.8,43.96,699051.61,3068596.146,42.8,1.16,2.7103
002466.SZ,20250901,43.99,44.19,43.08,43.86,513271.69,2240637.833,43.96,-0.1,-0.2275
002466.SZ,20250902,44.02,44.59,42.53,42.58,586778.16,2552627.18,43.86,-1.28,-2.9184
002466.SZ,20250903,42.53,44.4,41.8,42.12,525623.69,2257543.923,42.58,-0.46,-1.0803
002466.SZ,20250904,41.92,43.94,41.82,42.66,638971.01,2750046.036,42.12,0.54,1.2821
002466.SZ,20250905,42.24,46.78,41.92,46.35,1297054.58,5836183.211,42.66,3.69,8.6498
002466.SZ,20250908,46.42,49.67,44.9,47.34,1331835.85,6239371.416,46.35,0.99,2.1359
002466.SZ,20250909,46.5,48.09,45.86,46.24,866182.58,4073498.686,47.34,-1.1,-2.3236
002466.SZ,20250910,43.74,44.72,43.16,43.93,884444.62,3879003.447,46.24,-2.31,-4.9957
002466.SZ,20250911,43.8,44.12,43.1,43.93,569931.23,2485842.995,43.93,0.0,0.0
002466.SZ,20250912,43.94,44.91,43.36,44.03,583564.25,2564018.421,43.93,0.1,0.2276
002466.SZ,20250915,44.04,45.95,44.04,45.31,664218.91,3005513.54,44.03,1.28,2.9071
002466.SZ,20250916,45.42,45.8,43.81,44.49,469095.65,2085594.73,45.31,-0.82,-1.8098
002466.SZ,20250917,44.37,45.45,43.75,44.79,438789.68,1953966.339,44.49,0.3,0.6743
002466.SZ,20250918,44.5,44.5,42.55,43.15,508169.79,2223079.595,44.79,-1.64,-3.6615
002466.SZ,20250919,43.18,46.0,43.18,45.01,933554.09,4206067.309,43.15,1.86,4.3105
002466.SZ,20250922,45.21,45.22,43.3,43.87,571298.33,2502309.387,45.01,-1.14,-2.5328
002466.SZ,20250923,43.4,44.43,42.01,42.82,483426.06,2085576.611,43.87,-1.05,-2.3934
002466.SZ,20250924,42.71,44.0,42.01,43.34,458349.8,1972599.444,42.82,0.52,1.2144
002466.SZ,20250925,43.47,45.4,43.47,44.69,738342.31,3285010.456,43.34,1.35,3.1149
002466.SZ,20250926,44.1,46.76,43.79,44.77,782166.04,3535019.792,44.69,0.08,0.179
002466.SZ,20250929,45.15,46.65,45.0,46.44,874288.57,4013798.962,44.77,1.67,3.7302
002466.SZ,20250930,46.38,48.0,45.89,47.57,854582.78,4035947.529,46.44,1.13,2.4332
002466.SZ,20251009,49.68,52.2,48.6,51.33,1084993.93,5453647.086,47.57,3.76,7.9041
002466.SZ,20251010,51.08,51.39,47.14,47.65,939766.0,4609220.488,51.33,-3.68,-7.1693
002466.SZ,20251013,45.0,49.89,45.0,49.77,799660.69,3791341.09,47.65,2.12,4.4491
002466.SZ,20251014,50.41,50.48,46.69,46.98,738810.83,3590645.388,49.77,-2.79,-5.6058
002466.SZ,20251015,47.34,48.68,46.27,47.3,529930.65,2513790.179,46.98,0.32,0.6811
002466.SZ,20251016,47.2,48.3,46.53,47.5,395056.4,1872739.6,47.3,0.2,0.4228
002466.SZ,20251017,47.99,49.15,46.3,46.55,531111.51,2533433.291,47.5,-0.95,-2.0
002466.SZ,20251020,46.75,47.14,44.83,45.49,477439.64,2195830.828,46.55,-1.06,-2.2771
002466.SZ,20251021,45.65,45.99,44.96,45.61,316721.8,1442532.853,45.49,0.12,0.2638
002466.SZ,20251022,45.41,45.98,43.96,45.97,388166.18,1748600.838,45.61,0.36,0.7893
002466.SZ,20251023,45.64,48.32,45.15,48.01,655917.05,3079592.629,45.97,2.04,4.4377
002466.SZ,20251024,48.4,50.51,48.17,48.61,771993.93,3793862.381,48.01,0.6,1.2497
002466.SZ,20251027,49.1,49.5,48.21,49.21,617116.93,3012963.576,48.61,0.6,1.2343
002466.SZ,20251028,49.1,50.16,48.3,48.51,589165.6,2898318.866,49.21,-0.7,-1.4225
002466.SZ,20251029,48.9,51.0,48.73,50.77,871984.12,4359388.718,48.51,2.26,4.6588
002466.SZ,20251030,50.4,55.85,50.08,55.68,1814997.73,9773931.313,50.77,4.91,9.6711
002466.SZ,20251031,55.63,56.92,53.4,53.4,1554426.75,8600366.855,55.68,-2.28,-4.0948
002466.SZ,20251103,54.41,54.41,52.1,53.83,900881.4,4809555.275,53.4,0.43,0.8052
002466.SZ,20251104,53.8,55.45,51.78,52.25,746826.31,3986216.658,53.83,-1.58,-2.9352
002466.SZ,20251105,51.62,55.4,51.0,54.27,897652.64,4778595.157,52.25,2.02,3.866
002466.SZ,20251106,54.0,55.81,53.86,55.14,765851.38,4214272.617,54.27,0.87,1.6031
002466.SZ,20251107,55.74,57.92,54.98,56.99,1021420.92,5776790.826,55.14,1.85,3.3551
002466.SZ,20251110,58.2,60.0,56.44,57.51,1210065.72,7058401.561,56.99,0.52,0.9124
002466.SZ,20251111,57.0,57.74,54.88,55.32,852649.04,4801402.881,57.51,-2.19,-3.808
002466.SZ,20251112,54.3,55.54,52.68,54.1,649747.73,3509354.986,55.32,-1.22,-2.2054
002466.SZ,20251113,53.99,59.51,53.62,59.5,1429314.77,8294317.441,54.1,5.4,9.9815
002466.SZ,20251114,58.0,58.86,56.0,56.61,975047.6,5575816.356,59.5,-2.89,-4.8571
002466.SZ,20251117,58.29,62.27,58.28,62.2,1564949.78,9551131.492,56.61,5.59,9.8746
002466.SZ,20251118,62.0,63.67,59.18,59.94,1267300.6,7736193.456,62.2,-2.26,-3.6334
002466.SZ,20251119,61.0,64.71,60.12,63.59,1341788.03,8427267.479,59.94,3.65,6.0894
002466.SZ,20251120,63.36,66.65,61.85,62.31,1360876.99,8750239.008,63.59,-1.28,-2.0129
002466.SZ,20251121,58.32,58.99,56.08,56.08,943926.29,5366403.779,62.31,-6.23,-9.9984
002466.SZ,20251124,54.79,55.0,50.48,51.59,1211399.11,6293238.328,56.08,-4.49,-8.0064
002466.SZ,20251125,52.45,54.45,51.12,53.7,903483.89,4756059.085,51.59,2.11,4.0899
002466.SZ,20251126,54.5,55.9,53.39,54.16,795488.32,4327278.85,53.7,0.46,0.8566
002466.SZ,20251127,53.54,55.15,53.34,53.75,542838.77,2941230.827,54.16,-0.41,-0.757
002466.SZ,20251128,53.82,55.78,53.58,55.03,630001.42,3456303.475,53.75,1.28,2.3814
002466.SZ,20251201,55.45,56.21,54.19,54.62,532226.19,2933877.741,55.03,-0.41,-0.745
002466.SZ,20251202,53.81,53.86,52.51,52.61,504030.14,2669079.093,54.62,-2.01,-3.68
002466.SZ,20251203,53.05,53.2,50.9,51.2,495969.72,2560614.81,52.61,-1.41,-2.6801
002466.SZ,20251204,51.04,52.0,50.81,51.39,401563.56,2060109.581,51.2,0.19,0.3711
002466.SZ,20251205,50.91,51.39,50.2,51.05,376887.53,1917798.903,51.39,-0.34,-0.6616
002466.SZ,20251208,51.2,53.45,51.19,53.1,639978.45,3369181.781,51.05,2.05,4.0157
002466.SZ,20251209,52.74,53.1,51.59,52.25,407932.79,2130724.462,53.1,-0.85,-1.6008
002466.SZ,20251210,52.95,53.61,51.5,52.89,446508.24,2352502.225,52.25,0.64,1.2249
002466.SZ,20251211,53.89,54.43,52.83,53.1,518393.29,2775727.353,52.89,0.21,0.3971
002466.SZ,20251212,54.3,54.46,51.13,51.64,585150.41,3051529.303,53.1,-1.46,-2.7495
002466.SZ,20251215,51.23,51.72,49.15,50.41,591181.59,2968986.77,51.64,-1.23,-2.3819
002466.SZ,20251216,50.49,50.88,49.08,50.13,417546.17,2093662.337,50.41,-0.28,-0.5554
002466.SZ,20251217,51.99,53.36,51.23,53.14,828460.98,4354183.401,50.13,3.01,6.0044
002466.SZ,20251218,52.96,53.95,52.05,52.1,565806.39,2996011.559,53.14,-1.04,-1.9571
002466.SZ,20251219,52.15,53.49,51.01,52.9,679510.54,3557859.31,52.1,0.8,1.5355
002466.SZ,20251222,53.21,54.9,53.2,53.92,694686.31,3761287.29,52.9,1.02,1.9282
002466.SZ,20251223,54.18,56.32,53.68,55.78,782464.91,4324994.284,53.92,1.86,3.4496
002466.SZ,20251224,56.29,57.2,55.16,56.26,733359.47,4105838.803,55.78,0.48,0.8605
002466.SZ,20251225,54.81,56.18,53.81,55.53,730349.61,3995293.527,56.26,-0.73,-1.2975
002466.SZ,20251226,57.5,58.88,57.0,57.93,944967.98,5467246.806,55.53,2.4,4.322
002466.SZ,20251229,58.1,58.13,55.11,55.3,745493.76,4206697.396,57.93,-2.63,-4.54
002466.SZ,20251230,54.0,57.0,53.81,56.38,568600.29,3158526.794,55.3,1.08,1.953
002466.SZ,20251231,56.3,57.54,55.01,55.38,453809.36,2539726.227,56.38,-1.0,-1.7737
002466.SZ,20260105,55.8,57.1,54.96,57.0,623354.82,3505111.792,55.38,1.62,2.9252
002466.SZ,20260106,58.5,59.97,57.7,59.28,858112.66,5049607.7,57.0,2.28,4.0
002466.SZ,20260107,59.8,60.56,57.8,59.24,725155.33,4282979.032,59.28,-0.04,-0.0675
002466.SZ,20260108,59.58,60.98,57.77,58.62,696265.23,4133712.056,59.24,-0.62,-1.0466
002466.SZ,20260109,57.8,59.9,57.2,58.63,553954.66,3254514.149,58.62,0.01,0.0171
002466.SZ,20260112,60.8,62.18,59.91,61.3,698925.23,4265641.377,58.63,2.67,4.554
002466.SZ,20260113,61.5,66.0,61.31,62.36,1045081.75,6616775.697,61.3,1.06,1.7292
002466.SZ,20260114,61.46,63.33,59.23,59.82,916042.07,5596164.132,62.36,-2.54,-4.0731
002466.SZ,20260115,59.58,62.77,59.46,61.32,687722.6,4238508.36,59.82,1.5,2.5075
002466.SZ,20260116,61.4,62.66,58.61,58.73,695011.44,4162759.562,61.32,-2.59,-4.2237
002466.SZ,20260119,58.55,59.24,57.8,58.61,362286.23,2122212.796,58.73,-0.12,-0.2043
002466.SZ,20260120,59.61,59.99,57.81,59.49,484996.8,2861669.063,58.61,0.88,1.5015
002466.SZ,20260121,59.6,61.88,59.33,61.43,635179.61,3872778.918,59.49,1.94,3.2611
002466.SZ,20260122,61.82,62.65,60.29,60.65,487453.95,2976168.515,61.43,-0.78,-1.2697
002466.SZ,20260123,61.65,63.4,61.03,62.8,712468.06,4445804.813,60.65,2.15,3.5449
002466.SZ,20260126,64.0,64.55,61.48,61.71,706590.99,4431137.211,62.8,-1.09,-1.7357
002466.SZ,20260127,61.51,62.7,59.24,61.0,544427.2,3295814.704,61.71,-0.71,-1.1505
002466.SZ,20260128,61.5,62.22,59.73,61.11,603251.76,3667839.626,61.0,0.11,0.1803
002466.SZ,20260129,59.75,60.65,58.45,59.12,587315.27,3499807.193,61.11,-1.99,-3.2564
002466.SZ,20260130,58.25,58.25,53.21,54.55,813391.23,4484476.299,59.12,-4.57,-7.73
002466.SZ,20260202,53.04,54.38,52.23,52.29,520930.74,2778328.099,54.55,-2.26,-4.143
002466.SZ,20260203,53.5,53.8,52.24,53.47,402647.6,2132128.095,52.29,1.18,2.2566
002466.SZ,20260204,53.32,53.65,52.12,52.75,333373.76,1757713.155,53.47,-0.72,-1.3465
002466.SZ,20260205,51.79,51.79,49.18,49.44,576453.53,2888608.087,52.75,-3.31,-6.2749
002466.SZ,20260206,48.0,51.0,47.66,50.2,431092.5,2146093.339,49.44,0.76,1.5372
002466.SZ,20260209,50.92,50.94,50.06,50.35,268706.05,1353686.816,50.2,0.15,0.2988
002466.SZ,20260210,50.16,50.53,49.75,50.19,195723.51,982739.891,50.35,-0.16,-0.3178
002466.SZ,20260211,50.24,51.33,50.08,51.15,366572.1,1866072.401,50.19,0.96,1.9127
002466.SZ,20260212,51.08,51.77,50.76,51.29,285364.51,1461254.974,51.15,0.14,0.2737
002466.SZ,20260213,50.66,51.69,50.45,51.24,244611.18,1254577.675,51.29,-0.05,-0.0975
002466.SZ,20260224,52.6,53.31,52.28,53.31,424658.07,2246685.558,51.24,2.07,4.0398
002466.SZ,20260225,53.52,55.7,52.8,54.32,588011.51,3204949.286,53.31,1.01,1.8946
002466.SZ,20260226,57.53,57.63,55.91,56.04,731371.83,4138687.152,54.32,1.72,3.1664
002466.SZ,20260227,54.84,56.79,54.75,56.6,439069.14,2464614.414,56.04,0.56,0.9993
002466.SZ,20260302,55.99,56.4,53.8,55.18,470177.58,2586874.172,56.6,-1.42,-2.5088
002466.SZ,20260303,54.73,55.4,51.5,51.58,553959.47,2930457.118,55.18,-3.6,-6.5241
002466.SZ,20260304,50.7,53.32,50.64,52.07,332515.15,1736354.249,51.58,0.49,0.95
002466.SZ,20260305,53.09,53.46,51.9,52.35,245036.77,1292603.224,52.07,0.28,0.5377
002466.SZ,20260306,52.34,53.0,51.92,51.99,254909.05,1333895.71,52.35,-0.36,-0.6877
002466.SZ,20260309,50.74,53.29,50.04,53.09,390205.41,2020039.955,51.99,1.1,2.1158
002466.SZ,20260310,53.66,54.35,53.44,53.85,245495.81,1322288.959,53.09,0.76,1.4315
002466.SZ,20260311,53.17,54.85,53.01,54.54,342431.61,1859447.182,53.85,0.69,1.2813
002466.SZ,20260312,54.3,54.48,53.02,53.6,224247.14,1203260.084,54.54,-0.94,-1.7235
002466.SZ,20260313,53.96,55.94,53.8,54.15,454957.77,2500177.759,53.6,0.55,1.0261
002466.SZ,20260316,53.9,54.63,52.8,53.58,280537.27,1498054.727,54.15,-0.57,-1.0526
002466.SZ,20260317,53.81,54.48,52.0,52.11,241903.64,1284235.905,53.58,-1.47,-2.7436
002466.SZ,20260318,52.48,52.57,50.34,51.15,275511.25,1406816.097,52.11,-0.96,-1.8423
002466.SZ,20260319,50.15,50.47,48.71,48.93,324049.53,1602630.481,51.15,-2.22,-4.3402
002466.SZ,20260320,49.38,52.62,48.8,50.1,500683.18,2531460.597,48.93,1.17,2.3912
002466.SZ,20260323,49.02,51.28,48.54,49.0,436926.56,2174574.372,50.1,-1.1,-2.1956
002466.SZ,20260324,50.05,51.63,48.28,51.63,557952.35,2799753.758,49.0,2.63,5.3673
002466.SZ,20260325,52.66,53.98,51.96,53.46,538316.56,2849212.339,51.63,1.83,3.5445
002466.SZ,20260326,53.46,55.79,52.95,54.2,617794.54,3368966.02,53.46,0.74,1.3842
002466.SZ,20260327,53.61,58.26,53.5,57.96,1021454.95,5776794.787,54.2,3.76,6.9373
002466.SZ,20260330,58.02,58.39,56.07,57.24,722212.09,4140538.174,57.96,-0.72,-1.2422
002466.SZ,20260331,57.1,57.19,55.29,55.48,512702.86,2872077.054,57.24,-1.76,-3.0748
002466.SZ,20260401,55.98,56.65,54.68,55.45,392255.44,2181701.412,55.48,-0.03,-0.0541
002466.SZ,20260402,55.45,57.7,54.62,56.17,525641.13,2970103.427,55.45,0.72,1.2985
002466.SZ,20260403,55.96,56.87,55.0,55.44,324267.91,1808229.386,56.17,-0.73,-1.2996
002466.SZ,20260407,55.7,57.36,55.31,56.7,379872.14,2134613.151,55.44,1.26,2.2727
002466.SZ,20260408,56.18,58.37,55.66,58.27,590987.77,3391640.575,56.7,1.57,2.769
002466.SZ,20260409,58.13,59.17,57.03,57.65,499802.67,2900584.34,58.27,-0.62,-1.064
002466.SZ,20260410,58.0,60.66,57.88,59.64,762970.62,4538738.843,57.65,1.99,3.4519
002466.SZ,20260413,59.43,62.47,59.43,62.1,768397.33,4718172.635,59.64,2.46,4.1247
002466.SZ,20260414,62.5,64.64,61.77,64.53,760423.97,4800332.267,62.1,2.43,3.913
002466.SZ,20260415,64.68,64.68,61.5,61.8,732550.8,4577692.43,64.53,-2.73,-4.2306
002466.SZ,20260416,62.55,66.66,62.0,65.32,917479.6,5928626.877,61.8,3.52,5.6958
002466.SZ,20260417,65.78,68.4,65.74,66.65,852877.65,5722938.13,65.32,1.33,2.0361
002466.SZ,20260420,66.0,67.7,65.39,66.82,578896.54,3858736.637,66.65,0.17,0.2551
002466.SZ,20260421,70.0,73.3,68.71,70.71,1367063.5,9705112.386,66.82,3.89,5.8216
002466.SZ,20260422,70.0,71.22,69.02,70.73,853742.91,5999677.304,70.71,0.02,0.0283
002466.SZ,20260423,70.09,70.29,66.97,67.97,851189.88,5812034.737,70.73,-2.76,-3.9022
002466.SZ,20260424,67.9,74.77,67.6,73.7,1351005.53,9667979.616,67.97,5.73,8.4302
002466.SZ,20260427,73.5,75.46,73.0,73.65,1006084.05,7459078.763,73.7,-0.05,-0.0678
002466.SZ,20260428,74.61,75.09,72.0,72.53,768751.94,5622954.166,73.65,-1.12,-1.5207
002466.SZ,20260429,73.0,75.8,71.07,75.52,1168530.23,8672043.2,72.53,2.99,4.1224
002466.SZ,20260430,75.0,81.19,74.49,80.03,1306785.33,10314776.758,75.52,4.51,5.9719
002466.SZ,20260506,80.03,82.49,78.4,81.71,1208116.67,9730600.299,80.03,1.68,2.0992
002466.SZ,20260507,80.28,80.55,77.51,79.06,1216578.17,9584345.389,81.71,-2.65,-3.2432
002466.SZ,20260508,78.3,80.83,76.0,76.05,1020732.65,7929999.299,79.06,-3.01,-3.8072
002466.SZ,20260511,76.83,78.27,75.57,77.37,804775.18,6190827.592,76.05,1.32,1.7357
002466.SZ,20260512,77.86,77.99,73.6,74.75,868374.52,6509181.533,77.37,-2.62,-3.3863
002466.SZ,20260513,74.01,76.2,73.6,74.38,766614.57,5724658.841,74.75,-0.37,-0.495
002466.SZ,20260514,73.68,74.38,70.68,70.69,847468.71,6127287.947,74.38,-3.69,-4.961
002466.SZ,20260515,71.06,71.42,68.86,69.11,700171.71,4901104.489,70.69,-1.58,-2.2351
002466.SZ,20260518,68.85,71.16,68.2,69.38,570798.72,3979932.463,69.11,0.27,0.3907
002466.SZ,20260519,68.5,68.5,65.61,66.58,691411.57,4593401.536,69.38,-2.8,-4.0357
002466.SZ,20260520,65.76,69.39,65.26,68.16,761690.42,5131094.553,66.58,1.58,2.3731
002466.SZ,20260521,68.48,69.38,65.68,65.78,644388.03,4366907.105,68.16,-2.38,-3.4918
002466.SZ,20260522,65.78,66.83,64.68,66.52,512094.19,3379785.048,65.78,0.74,1.125
002466.SZ,20260525,67.07,68.08,65.79,66.67,533716.22,3558986.436,66.52,0.15,0.2255
002466.SZ,20260526,66.0,66.85,64.2,66.4,498142.08,3273407.528,66.67,-0.27,-0.405
002466.SZ,20260527,66.47,67.8,64.2,64.48,595372.35,3931337.331,66.4,-1.92,-2.8916
002466.SZ,20260528,65.62,66.3,62.5,64.39,537589.35,3432614.831,64.48,-0.09,-0.1396
002466.SZ,20260529,64.71,65.39,62.62,62.88,488074.76,3116542.352,64.39,-1.51,-2.3451
002466.SZ,20260601,62.88,64.29,62.05,62.17,449103.73,2838832.018,62.88,-0.71,-1.1291
002466.SZ,20260602,62.07,62.33,59.28,61.29,548125.22,3315221.601,62.17,-0.88,-1.4155
002466.SZ,20260603,60.5,61.97,60.04,60.98,432098.97,2642313.9,61.29,-0.31,-0.5058
002466.SZ,20260604,60.53,60.6,59.17,59.46,430925.62,2569958.094,60.98,-1.52,-2.4926
002466.SZ,20260605,59.46,61.2,57.81,59.06,574124.33,3416563.652,59.46,-0.4,-0.6727
002466.SZ,20260608,58.0,59.96,54.87,56.2,573545.7,3272193.367,59.06,-2.86,-4.8425
002466.SZ,20260609,57.0,60.86,55.7,60.01,739522.55,4301943.69186,56.2,3.81,6.7794
002466.SZ,20260610,59.5,61.6,58.47,59.48,708032.81,4243617.39722,60.01,-0.53,-0.8832
002466.SZ,20260611,59.26,62.6,58.66,61.0,926710.36,5615613.50775,59.48,1.52,2.5555
002466.SZ,20260612,61.0,63.42,60.15,62.5,990333.98,6140893.9855,61.0,1.5,2.459
002466.SZ,20260615,62.99,64.27,61.85,63.72,930167.86,5857256.51746,62.5,1.22,1.952
002466.SZ,20260616,63.14,65.0,62.0,63.99,795034.32,5056334.24543,63.72,0.27,0.4237
002466.SZ,20260617,64.49,65.82,63.6,64.04,707653.74,4567795.65254,63.99,0.05,0.0781
002466.SZ,20260618,62.82,64.09,61.61,62.18,746908.33,4675288.34402,64.04,-1.86,-2.9044
002466.SZ,20260622,59.05,65.0,58.58,64.97,934530.23,5791708.69213,62.18,2.79,4.487
002466.SZ,20260623,64.53,65.25,61.03,61.32,693784.02,4359734.97746,64.97,-3.65,-5.618
002466.SZ,20260624,61.32,66.5,60.71,66.13,969650.47,6236054.29026,61.32,4.81,7.8441
002466.SZ,20260625,66.0,67.44,64.03,64.64,847013.87,5545646.99388,66.13,-1.49,-2.2531
002466.SZ,20260626,64.1,65.0,58.89,58.92,880823.65,5378707.0253,64.64,-5.72,-8.849
002466.SZ,20260629,58.2,60.79,56.79,59.87,601195.5,3543145.18877,58.92,0.95,1.6124
002466.SZ,20260630,59.9,62.46,59.13,61.32,580664.56,3532542.33109,59.87,1.45,2.4219
002466.SZ,20260701,61.8,63.45,59.42,62.29,694242.98,4280310.59742,61.32,0.97,1.5819
002466.SZ,20260702,62.0,62.5,59.83,60.01,544007.26,3309576.50299,62.29,-2.28,-3.6603
002466.SZ,20260703,61.0,61.42,58.63,58.66,491594.56,2924656.05324,60.01,-1.35,-2.2496
