ts_code,trade_date,open,close,high,low,vol,amount,pct_chg,change
09696.HK,20250704,29.85,28.9,29.85,28.45,2150700.0,61969900.0,-2.86,-0.85
09696.HK,20250707,28.8,28.9,29.05,28.35,990280.0,28447902.0,0.0,0.0
09696.HK,20250708,29.15,30.75,31.0,28.95,4454700.0,134935915.0,6.4,1.85
09696.HK,20250709,30.8,30.05,31.2,30.0,2061800.0,62923654.0,-2.28,-0.7
09696.HK,20250710,30.0,30.2,30.7,29.65,2022600.0,60966050.0,0.5,0.15
09696.HK,20250711,30.4,29.9,31.35,29.7,3631100.0,110867097.0,-0.99,-0.3
09696.HK,20250714,30.0,30.7,32.4,30.0,6359600.0,199908750.0,2.68,0.8
09696.HK,20250715,31.4,30.4,31.4,29.7,4927800.0,149703917.0,-0.98,-0.3
09696.HK,20250716,30.65,29.65,30.65,29.4,2857000.0,85367460.0,-2.47,-0.75
09696.HK,20250717,29.65,30.95,31.35,29.4,5911800.0,180294910.0,4.38,1.3
09696.HK,20250718,31.8,32.75,33.2,31.65,10215480.0,331016640.0,5.82,1.8
09696.HK,20250721,33.05,33.45,33.85,32.45,4630200.0,153548949.0,2.14,0.7
09696.HK,20250722,33.65,35.75,36.3,33.3,9472600.0,332135264.0,6.88,2.3
09696.HK,20250723,35.9,34.75,36.75,34.45,6809400.0,241524464.0,-2.8,-1.0
09696.HK,20250724,34.6,39.65,41.5,34.0,26871996.0,1040452944.0,14.1,4.9
09696.HK,20250725,40.6,40.2,43.1,39.9,19834217.0,815788720.0,1.39,0.55
09696.HK,20250728,38.85,37.7,39.9,37.45,12940100.0,498619328.0,-6.22,-2.5
09696.HK,20250729,37.0,38.0,38.7,36.95,6689400.0,252838895.0,0.8,0.3
09696.HK,20250730,39.15,36.45,39.55,36.05,9382054.0,350301472.0,-4.08,-1.55
09696.HK,20250731,36.0,35.25,36.0,34.6,7425609.0,261984940.0,-3.29,-1.2
09696.HK,20250801,35.5,35.45,36.4,35.35,4983170.0,178346014.0,0.57,0.2
09696.HK,20250804,35.0,35.96,36.4,34.82,2539300.0,91046782.0,1.44,0.51
09696.HK,20250805,36.0,36.1,36.4,35.82,2631200.0,95146776.0,0.39,0.14
09696.HK,20250806,36.04,36.96,37.16,35.5,3709161.0,134768249.0,2.38,0.86
09696.HK,20250807,37.42,39.76,40.0,36.1,10997800.0,423423168.0,7.58,2.8
09696.HK,20250808,39.98,41.02,42.46,39.28,11635300.0,478636864.0,3.17,1.26
09696.HK,20250811,47.16,48.48,48.8,44.26,28290212.0,1332193792.0,18.19,7.46
09696.HK,20250812,49.5,45.78,49.5,44.08,25214465.0,1164556784.0,-5.57,-2.7
09696.HK,20250813,45.3,45.0,46.98,44.62,8969090.0,408174800.0,-1.7,-0.78
09696.HK,20250814,45.52,44.0,45.8,43.42,5709518.0,253871525.0,-2.22,-1.0
09696.HK,20250815,43.98,45.38,45.58,43.7,6223947.0,279048720.0,3.14,1.38
09696.HK,20250818,46.52,44.84,47.5,44.84,5451402.0,251138864.0,-1.19,-0.54
09696.HK,20250819,44.64,43.88,45.84,43.6,5166300.0,230825640.0,-2.14,-0.96
09696.HK,20250820,42.56,42.12,43.3,41.0,7273000.0,304626000.0,-4.01,-1.76
09696.HK,20250821,42.0,41.62,42.56,41.3,3361321.0,140860216.0,-1.19,-0.5
09696.HK,20250822,41.62,42.08,42.62,41.2,4807200.0,201928066.0,1.11,0.46
09696.HK,20250825,42.88,42.16,43.28,41.44,6451300.0,272755184.0,0.19,0.08
09696.HK,20250826,42.16,41.64,42.92,41.38,3899194.0,164580706.0,-1.23,-0.52
09696.HK,20250827,42.32,40.86,43.0,40.54,6122900.0,255898490.0,-1.87,-0.78
09696.HK,20250828,40.58,39.92,41.46,39.14,6444718.0,257870550.0,-2.3,-0.94
09696.HK,20250829,40.0,40.66,41.74,39.52,13188200.0,534985296.0,1.85,0.74
09696.HK,20250901,41.0,39.98,41.0,39.1,6058600.0,241761162.0,-1.67,-0.68
09696.HK,20250902,40.1,38.86,40.68,38.18,5323600.0,208633054.0,-2.8,-1.12
09696.HK,20250903,38.7,38.26,40.0,37.92,4603400.0,179575824.0,-1.54,-0.6
09696.HK,20250904,38.6,39.32,39.92,38.26,8392630.0,329544304.0,2.77,1.06
09696.HK,20250905,39.8,44.56,44.72,39.52,18154200.0,773778480.0,13.33,5.24
09696.HK,20250908,45.5,45.28,46.66,43.38,15594425.0,705560256.0,1.62,0.72
09696.HK,20250909,46.02,43.42,46.02,43.18,7861318.0,347158704.0,-4.11,-1.86
09696.HK,20250910,40.0,39.96,41.0,39.56,10463500.0,419911088.0,-7.97,-3.46
09696.HK,20250911,40.0,40.14,40.4,39.5,3678700.0,147094056.0,0.45,0.18
09696.HK,20250912,40.5,39.8,40.86,39.58,3730000.0,149801378.0,-0.85,-0.34
09696.HK,20250915,40.18,40.74,42.02,40.0,5808662.0,239075280.0,2.36,0.94
09696.HK,20250916,41.7,39.88,41.7,39.66,4046000.0,162414158.0,-2.11,-0.86
09696.HK,20250917,39.88,40.26,40.8,39.2,4362500.0,174798780.0,0.95,0.38
09696.HK,20250918,40.3,39.32,40.36,38.74,3679287.0,145781166.0,-2.33,-0.94
09696.HK,20250919,39.68,41.22,43.0,39.6,11486360.0,476127344.0,4.83,1.9
09696.HK,20250922,41.22,40.48,41.3,39.62,4287160.0,172369011.0,-1.8,-0.74
09696.HK,20250923,40.48,39.2,41.2,38.62,3956140.0,156637901.0,-3.16,-1.28
09696.HK,20250924,39.66,39.4,40.8,38.68,4619000.0,183102444.0,0.51,0.2
09696.HK,20250925,39.6,40.04,41.3,39.6,5937280.0,240316570.0,1.62,0.64
09696.HK,20250926,39.9,40.26,41.56,39.7,5294200.0,215407266.0,0.55,0.22
09696.HK,20250929,41.22,42.6,42.88,41.22,7853800.0,331735856.0,5.81,2.34
09696.HK,20250930,42.88,44.94,45.78,42.58,9474500.0,421484784.0,5.49,2.34
09696.HK,20251002,45.62,50.75,51.8,45.62,6753809.0,337984688.0,12.93,5.81
09696.HK,20251003,50.85,50.4,50.85,49.2,2043658.0,102044279.0,-0.69,-0.35
09696.HK,20251006,50.4,48.44,50.45,48.02,1861100.0,90869427.0,-3.89,-1.96
09696.HK,20251008,48.46,48.96,50.7,47.88,2594720.0,128093190.0,1.07,0.52
09696.HK,20251009,49.0,48.6,50.15,46.82,11142600.0,540341120.0,-0.74,-0.36
09696.HK,20251010,48.8,43.78,49.08,43.5,9308232.0,420042832.0,-9.92,-4.82
09696.HK,20251013,42.38,45.9,46.0,42.02,9464142.0,418914432.0,4.84,2.12
09696.HK,20251014,46.98,42.86,46.98,42.8,6095900.0,272496912.0,-6.62,-3.04
09696.HK,20251015,43.6,43.4,44.22,41.94,3471566.0,149469387.0,1.26,0.54
09696.HK,20251016,43.4,44.4,44.7,42.92,3568900.0,157012930.0,2.3,1.0
09696.HK,20251017,45.1,43.3,45.8,42.92,4412994.0,193302789.0,-2.48,-1.1
09696.HK,20251020,44.2,42.22,44.4,41.88,2750201.0,117927017.0,-2.49,-1.08
09696.HK,20251021,42.48,42.1,43.38,41.4,3728614.0,158152028.0,-0.28,-0.12
09696.HK,20251022,42.1,42.32,42.32,40.2,2710306.0,112337171.0,0.52,0.22
09696.HK,20251023,42.8,44.48,44.8,41.04,7012720.0,302704064.0,5.1,2.16
09696.HK,20251024,44.96,46.22,48.8,44.96,9986500.0,468118352.0,3.91,1.74
09696.HK,20251027,46.9,47.38,47.74,46.36,5282462.0,248650467.0,2.51,1.16
09696.HK,20251028,47.78,45.62,47.78,45.5,4552640.0,211108883.0,-3.71,-1.76
09696.HK,20251030,47.5,49.78,50.95,46.58,22809025.0,1122841088.0,9.12,4.16
09696.HK,20251031,49.86,47.7,52.6,47.22,13298742.0,664799216.0,-4.18,-2.08
09696.HK,20251103,48.3,46.58,49.16,45.92,4698400.0,220293136.0,-2.35,-1.12
09696.HK,20251104,46.9,44.4,47.34,44.14,5579935.0,254503640.0,-4.68,-2.18
09696.HK,20251105,43.14,46.48,47.6,43.0,7381160.0,337175488.0,4.68,2.08
09696.HK,20251106,46.56,48.88,49.32,46.2,6608100.0,316705344.0,5.16,2.4
09696.HK,20251107,49.0,52.55,52.55,48.22,11403135.0,578427536.0,7.51,3.67
09696.HK,20251110,54.0,54.15,57.1,52.2,159281185.0,875034144.0,3.04,1.6
09696.HK,20251111,54.3,51.75,55.15,51.05,8731880.0,460313280.0,-4.43,-2.4
09696.HK,20251112,51.0,51.45,52.65,49.64,5925869.0,303733040.0,-0.58,-0.3
09696.HK,20251113,51.9,56.7,57.0,51.9,14073791.0,779766176.0,10.2,5.25
09696.HK,20251114,55.1,53.95,56.7,53.8,6209600.0,341050752.0,-4.85,-2.75
09696.HK,20251117,57.0,57.0,58.7,55.2,16712820.0,955221952.0,5.65,3.05
09696.HK,20251118,56.85,53.05,58.45,52.1,11550274.0,629297680.0,-6.93,-3.95
09696.HK,20251119,53.6,54.55,56.9,53.6,11902690.0,659255072.0,2.83,1.5
09696.HK,20251120,55.5,53.55,58.3,53.0,13326220.0,740845712.0,-1.83,-1.0
09696.HK,20251121,52.0,47.16,52.0,46.88,10874170.0,528791664.0,-11.93,-6.39
09696.HK,20251124,47.5,45.76,48.0,44.2,9421929.0,427246848.0,-2.97,-1.4
09696.HK,20251125,45.98,47.96,48.4,45.12,9444621.0,443060224.0,4.81,2.2
09696.HK,20251126,49.22,48.1,50.05,48.0,6790600.0,331441696.0,0.29,0.14
09696.HK,20251127,47.6,47.56,49.24,47.34,5001640.0,241986271.0,-1.12,-0.54
09696.HK,20251128,47.3,49.26,49.66,47.26,4422700.0,216566047.0,3.57,1.7
09696.HK,20251201,49.32,48.72,50.9,48.2,5309884.0,262129336.0,-1.1,-0.54
09696.HK,20251202,48.7,47.28,48.7,46.5,3589100.0,169694952.0,-2.96,-1.44
09696.HK,20251203,47.48,46.48,47.94,45.94,3167924.0,147280487.0,-1.69,-0.8
09696.HK,20251204,46.06,46.54,47.36,46.06,2315415.0,107868929.0,0.13,0.06
09696.HK,20251205,46.28,46.8,46.98,45.78,2227000.0,103573940.0,0.56,0.26
09696.HK,20251208,46.86,48.28,48.78,46.26,6446800.0,309584800.0,3.16,1.48
09696.HK,20251209,48.14,46.46,48.14,45.94,3181100.0,148935995.0,-3.77,-1.82
09696.HK,20251210,46.4,47.88,48.38,45.8,4169137.0,197743181.0,3.06,1.42
09696.HK,20251211,48.66,48.2,50.75,48.1,7480700.0,370434096.0,0.67,0.32
09696.HK,20251212,49.5,47.04,49.82,47.0,4702600.0,225906760.0,-2.41,-1.16
09696.HK,20251215,47.0,46.88,47.48,45.8,2971430.0,138135733.0,-0.34,-0.16
09696.HK,20251216,47.14,46.62,47.6,46.36,3743000.0,175725304.0,-0.55,-0.26
09696.HK,20251217,48.36,49.34,49.96,48.02,7891200.0,387820208.0,5.83,2.72
09696.HK,20251218,49.5,48.92,50.35,48.32,3874200.0,191446418.0,-0.85,-0.42
09696.HK,20251219,48.9,49.76,50.8,47.9,6209202.0,307487072.0,1.72,0.84
09696.HK,20251222,50.85,51.95,52.95,50.75,6029558.0,312984320.0,4.4,2.19
09696.HK,20251223,53.0,53.0,54.25,51.95,6348500.0,337058256.0,2.02,1.05
09696.HK,20251224,53.45,52.7,54.8,52.4,4009800.0,214921485.0,-0.57,-0.3
09696.HK,20251229,54.45,51.0,54.7,50.7,5630708.0,293881376.0,-3.23,-1.7
09696.HK,20251230,49.96,52.65,53.15,49.58,4797650.0,249438279.0,3.24,1.65
09696.HK,20251231,53.2,51.05,53.7,50.75,2902200.0,151470010.0,-3.04,-1.6
09696.HK,20260102,52.3,52.35,52.6,50.3,618800.0,32133841.0,2.55,1.3
09696.HK,20260105,51.8,52.7,53.1,50.6,5156661.0,267919424.0,0.67,0.35
09696.HK,20260106,54.5,54.75,55.15,52.75,6234410.0,339128688.0,3.89,2.05
09696.HK,20260107,55.05,54.45,55.55,53.05,3991000.0,215919218.0,-0.55,-0.3
09696.HK,20260108,54.85,53.7,56.9,52.4,5254639.0,287008784.0,-1.38,-0.75
09696.HK,20260109,53.8,52.65,54.75,52.35,4466000.0,238123965.0,-1.96,-1.05
09696.HK,20260112,55.0,55.05,55.9,53.7,6609886.0,364300208.0,4.56,2.4
09696.HK,20260113,55.95,55.5,58.95,54.4,12636400.0,714261024.0,0.82,0.45
09696.HK,20260114,55.9,54.5,57.6,53.7,6983674.0,387434624.0,-1.8,-1.0
09696.HK,20260115,54.45,57.1,57.9,53.0,7062216.0,401194944.0,4.77,2.6
09696.HK,20260116,57.25,55.4,59.0,54.5,5274000.0,293383344.0,-2.98,-1.7
09696.HK,20260119,55.4,54.1,55.45,53.75,2260604.0,122690512.0,-2.35,-1.3
09696.HK,20260120,54.95,54.4,55.5,53.0,3893998.0,210857340.0,0.55,0.3
09696.HK,20260121,54.55,57.0,57.0,54.2,4413264.0,246978013.0,4.78,2.6
09696.HK,20260122,57.0,55.55,57.8,54.95,3310403.0,185551400.0,-2.54,-1.45
09696.HK,20260123,56.8,58.0,58.55,56.0,7013262.0,403023392.0,4.41,2.45
09696.HK,20260126,59.0,57.35,60.3,57.05,5803900.0,340508064.0,-1.12,-0.65
09696.HK,20260127,57.0,57.25,58.35,55.6,4388520.0,247522814.0,-0.17,-0.1
09696.HK,20260128,57.75,57.0,57.75,55.0,6369029.0,358371056.0,-0.44,-0.25
09696.HK,20260129,56.0,55.1,56.05,53.8,5307708.0,292251200.0,-3.33,-1.9
09696.HK,20260130,54.25,49.42,54.25,49.18,8450302.0,426119392.0,-10.31,-5.68
09696.HK,20260202,47.5,48.18,49.46,46.9,4495800.0,217710905.0,-2.51,-1.24
09696.HK,20260203,49.4,49.5,50.3,48.7,3023800.0,149958073.0,2.74,1.32
09696.HK,20260205,47.36,42.9,47.36,42.7,13362022.0,585632656.0,-13.33,-6.6
09696.HK,20260206,41.4,42.86,43.56,40.92,6987168.0,298445520.0,-0.09,-0.04
09696.HK,20260209,43.5,43.34,44.36,42.72,6124862.0,265779980.0,1.12,0.48
09696.HK,20260210,43.56,42.5,43.56,42.46,3573000.0,153202313.0,-1.94,-0.84
09696.HK,20260211,42.08,43.42,43.42,41.52,11867478.0,507438496.0,2.16,0.92
09696.HK,20260212,43.5,43.4,43.86,42.92,8457904.0,366548480.0,-0.05,-0.02
09696.HK,20260213,42.96,42.8,43.32,42.32,6890788.0,295080240.0,-1.38,-0.6
09696.HK,20260216,43.44,44.14,44.8,43.02,1893600.0,83387047.0,3.13,1.34
09696.HK,20260220,44.98,44.1,45.0,42.8,1606000.0,70160999.0,-0.09,-0.04
09696.HK,20260223,44.52,45.32,46.0,44.52,3135019.0,142276589.0,2.77,1.22
09696.HK,20260224,45.02,46.3,46.86,44.68,9397852.0,430842832.0,2.16,0.98
09696.HK,20260225,46.82,47.5,48.52,46.18,8058326.0,383636640.0,2.59,1.2
09696.HK,20260226,50.4,47.8,50.95,47.8,12189600.0,598864320.0,0.63,0.3
09696.HK,20260227,47.18,48.14,49.0,47.16,6355000.0,305449728.0,0.71,0.34
09696.HK,20260302,47.14,46.42,48.14,46.02,5963200.0,279107312.0,-3.57,-1.72
09696.HK,20260303,46.0,42.68,47.0,42.68,7798800.0,345196784.0,-8.06,-3.74
09696.HK,20260304,42.68,42.94,44.14,42.16,4328000.0,186420080.0,0.61,0.26
09696.HK,20260305,44.32,43.36,44.66,43.02,3544600.0,155025867.0,0.98,0.42
09696.HK,20260306,43.36,43.08,44.26,42.88,3385000.0,147442996.0,-0.65,-0.28
09696.HK,20260309,41.38,43.06,43.64,40.72,5371364.0,226975540.0,-0.05,-0.02
09696.HK,20260310,43.72,44.4,45.26,43.72,3270871.0,145464401.0,3.11,1.34
09696.HK,20260311,44.4,44.2,45.2,44.0,3033340.0,135232484.0,-0.45,-0.2
09696.HK,20260312,44.4,43.2,44.56,42.86,2040140.0,88570047.0,-2.26,-1.0
09696.HK,20260313,43.3,43.66,45.12,43.2,4041600.0,178368125.0,1.06,0.46
09696.HK,20260316,43.76,43.14,43.76,41.96,3245892.0,138766465.0,-1.19,-0.52
09696.HK,20260317,43.58,41.8,43.86,41.8,2882336.0,123167745.0,-3.11,-1.34
09696.HK,20260318,41.8,41.12,42.18,41.02,2765400.0,114562536.0,-1.63,-0.68
09696.HK,20260319,40.7,40.02,41.02,39.62,3239844.0,129971313.0,-2.68,-1.1
09696.HK,20260320,40.3,40.46,42.76,39.86,5438260.0,224401659.0,1.1,0.44
09696.HK,20260323,40.0,39.88,41.42,39.3,4208164.0,168856372.0,-1.43,-0.58
09696.HK,20260324,41.1,42.22,42.58,39.1,6101900.0,250517521.0,5.87,2.34
09696.HK,20260325,43.5,45.0,45.58,43.5,8184640.0,365621360.0,6.58,2.78
09696.HK,20260326,45.22,44.98,46.56,44.6,6784600.0,308451744.0,-0.04,-0.02
09696.HK,20260327,43.98,47.74,48.58,43.96,12115600.0,569426288.0,6.14,2.76
09696.HK,20260330,48.5,47.8,49.28,46.7,6780745.0,324115136.0,0.13,0.06
09696.HK,20260331,47.02,45.94,48.46,45.58,6527400.0,304853808.0,-3.89,-1.86
09696.HK,20260401,47.0,45.58,47.16,45.32,3877000.0,178512968.0,-0.78,-0.36
09696.HK,20260402,45.82,46.52,47.46,45.2,5814392.0,269876576.0,2.06,0.94
09696.HK,20260408,47.12,49.12,50.5,46.5,6581907.0,320546576.0,5.59,2.6
09696.HK,20260409,48.98,49.42,50.5,47.74,4373817.0,216143423.0,0.61,0.3
09696.HK,20260410,50.3,50.35,52.6,49.56,7296300.0,371338912.0,1.88,0.93
09696.HK,20260413,50.2,53.8,54.25,50.2,9185340.0,484549696.0,6.85,3.45
09696.HK,20260414,54.85,56.7,57.25,53.5,11638198.0,648278912.0,5.39,2.9
09696.HK,20260415,57.0,53.85,57.1,53.4,7116602.0,386693936.0,-5.03,-2.85
09696.HK,20260416,54.75,56.65,57.65,54.3,12880400.0,724161744.0,5.2,2.8
09696.HK,20260417,58.15,58.6,59.95,56.5,11376019.0,661731248.0,3.44,1.95
09696.HK,20260420,58.6,58.25,58.95,57.1,4594600.0,266041939.0,-0.6,-0.35
09696.HK,20260421,63.1,58.7,64.3,58.65,25862335.0,1582184080.0,0.77,0.45
09696.HK,20260422,58.7,59.0,59.7,58.05,8637400.0,509678864.0,0.51,0.3
09696.HK,20260423,59.8,57.0,59.8,56.2,7565178.0,433622928.0,-3.39,-2.0
09696.HK,20260424,57.0,60.45,61.2,56.4,15584468.0,924768256.0,6.05,3.45
09696.HK,20260427,61.4,58.7,61.4,57.8,11601943.0,687080464.0,-2.89,-1.75
09696.HK,20260428,60.15,58.2,60.95,57.6,6005164.0,352658720.0,-0.85,-0.5
09696.HK,20260429,58.3,63.25,63.5,57.15,17315934.0,1072294816.0,8.68,5.05
09696.HK,20260430,63.2,66.45,67.75,62.8,17580160.0,1158285664.0,5.06,3.2
09696.HK,20260504,66.0,67.6,69.15,65.2,5142989.0,346396576.0,1.73,1.15
09696.HK,20260505,67.6,65.45,67.6,64.7,2405981.0,157914883.0,-3.18,-2.15
09696.HK,20260506,67.85,66.95,67.85,63.25,11514200.0,762569120.0,2.29,1.5
09696.HK,20260507,67.05,67.0,67.35,63.8,11799599.0,770416944.0,0.07,0.05
09696.HK,20260508,65.65,62.25,67.95,62.0,12319406.0,787604528.0,-7.09,-4.75
09696.HK,20260511,63.2,62.75,64.35,61.1,9016875.0,562687920.0,0.8,0.5
09696.HK,20260512,62.95,61.05,64.1,60.35,8428642.0,518874016.0,-2.71,-1.7
09696.HK,20260513,60.5,59.3,62.4,59.05,7284445.0,437890832.0,-2.87,-1.75
09696.HK,20260514,59.05,57.45,59.8,56.5,8430020.0,484732000.0,-3.12,-1.85
09696.HK,20260515,57.2,54.85,57.9,54.6,8482892.0,472578864.0,-4.53,-2.6
09696.HK,20260518,54.9,54.3,55.95,53.5,4999400.0,274224736.0,-1.0,-0.55
09696.HK,20260519,53.9,52.35,53.9,51.45,7686130.0,400432416.0,-3.59,-1.95
09696.HK,20260520,51.5,53.9,54.55,50.95,11133800.0,589319808.0,2.96,1.55
09696.HK,20260521,55.3,52.1,55.3,51.9,5832896.0,311080496.0,-3.34,-1.8
09696.HK,20260522,52.85,52.15,52.95,51.05,8242078.0,426928656.0,0.1,0.05
09696.HK,20260526,51.25,51.55,51.85,49.5,6384500.0,325198368.0,-1.15,-0.6
09696.HK,20260527,51.55,50.9,52.85,50.3,4632876.0,239037448.0,-1.26,-0.65
09696.HK,20260528,51.6,50.15,52.3,48.6,5928420.0,295467920.0,-1.47,-0.75
09696.HK,20260529,51.0,49.08,51.05,48.94,4301410.0,213133832.0,-2.13,-1.07
09696.HK,20260601,49.08,49.04,50.9,48.6,4128650.0,204930942.0,-0.08,-0.04
09696.HK,20260602,49.0,48.24,49.0,47.0,3763200.0,180476996.0,-1.63,-0.8
09696.HK,20260603,47.78,47.5,48.1,46.62,4103000.0,194510911.0,-1.53,-0.74
09696.HK,20260604,47.1,45.76,47.48,45.22,4894434.0,224191619.0,-3.66,-1.74
09696.HK,20260605,45.7,43.78,46.18,43.72,8181439.0,366153792.0,-4.33,-1.98
09696.HK,20260608,42.58,43.04,44.22,42.18,5480381.0,236503286.0,-1.69,-0.74
09696.HK,20260609,43.36,44.9,46.4,42.64,9537800.0,426027424.0,4.32,1.86
09696.HK,20260610,45.0,43.76,45.98,42.68,7850000.0,345752112.0,-2.54,-1.14
09696.HK,20260611,43.02,44.72,46.0,42.8,12704800.0,567571760.0,2.19,0.96
09696.HK,20260612,45.74,47.5,47.98,44.9,10597700.0,495427248.0,6.22,2.78
09696.HK,20260615,48.9,48.3,49.62,47.02,8741187.0,420747136.0,1.68,0.8
09696.HK,20260616,48.06,46.94,48.24,46.62,5802816.0,274593952.0,-2.82,-1.36
09696.HK,20260617,47.48,46.44,48.5,46.16,5504580.0,260325670.0,-1.07,-0.5
09696.HK,20260618,46.5,43.8,46.5,42.88,9445460.0,415668944.0,-5.68,-2.64
09696.HK,20260622,42.18,44.76,45.1,41.4,7894313.0,342369056.0,2.19,0.96
09696.HK,20260623,44.64,42.34,45.2,41.82,4330500.0,186322592.0,-5.41,-2.42
09696.HK,20260624,42.34,43.32,44.5,41.5,8130200.0,351885600.0,2.31,0.98
09696.HK,20260625,43.36,41.42,43.8,40.84,6584471.0,274442192.0,-4.39,-1.9
09696.HK,20260626,41.3,38.64,41.62,38.38,8156000.0,319834464.0,-6.71,-2.78
09696.HK,20260629,38.86,39.6,40.4,38.48,4135736.0,163480254.0,2.48,0.96
09696.HK,20260630,39.42,40.18,41.6,39.42,5982320.0,241317800.0,1.46,0.58
09696.HK,20260702,41.2,39.5,41.2,39.16,5883600.0,234907395.0,-1.69,-0.68
09696.HK,20260703,40.5,40.3,41.3,40.0,5314070.0,215785457.0,2.03,0.8
